"name","ROW_ID","cueType","weighted_zSound","cueTypeC"
"TYS_209",162,"label",1.13078945086408,-0.5
"TYS_209",163,"sound",0.547269369761386,0.5
"TYS_209",164,"sound",0.966869135940169,0.5
"TYS_209",165,"sound",0.948017998063144,0.5
"TYS_209",166,"sound",-0.0598932302382442,0.5
"TYS_209",167,"label",0.950307671504852,-0.5
"TYS_209",168,"label",-0.506923116168638,-0.5
"TYS_209",169,"label",-1.00214533937175,-0.5
"TYS_209",17,"label",-0.612625008708281,-0.5
"TYS_209",170,"label",-0.381076942999324,-0.5
"TYS_209",18,"label",-0.287357168553443,-0.5
"TYS_209",19,"sound",1.00359999264457,0.5
"TYS_209",20,"sound",0.350478504983151,0.5
"TYS_209",21,"sound",0.341449847021655,0.5
"TYS_209",22,"sound",-0.589999974,0.5
"TYS_209",23,"label",0.368463999191232,-0.5
"TYS_209",24,"label",0.379999995,-0.5
"TYS_209",25,"label",0.512219382433706,-0.5
"TYS_209",26,"label",0.235265419357861,-0.5
"TYS_209",27,"sound",0.551157018854279,0.5
"TYS_209",28,"sound",-1.0123357397819,0.5
"TYS_209",29,"sound",-0.564658388394333,0.5
"TYS_209",30,"sound",0.170711660258475,0.5
"TYS_209",31,"label",-1.03692822466968,-0.5
"TYS_209",32,"label",0.536086963320686,-0.5
"TYS_209",33,"label",-0.184542169665264,-0.5
"TYS_209",34,"label",0.249499999185,-0.5
"TYS_209",35,"sound",-0.87668050309702,0.5
"TYS_209",36,"sound",-0.295272116094318,0.5
"TYS_209",37,"sound",-0.651641786673646,0.5
"TYS_209",38,"sound",0.0164485616475967,0.5
"TYS_209",39,"label",-0.440691976153754,-0.5
"TYS_209",40,"label",-0.494094910297263,-0.5
"TYS_209",41,"label",-0.68254827130007,-0.5
"TYS_209",42,"label",-0.834203540803322,-0.5
"TYS_209",43,"sound",0.607313989435519,0.5
"TYS_209",44,"sound",-1.519999981,0.5
"TYS_209",45,"sound",-1.519999981,0.5
"TYS_209",46,"sound",-0.981060875889143,0.5
"TYS_209",47,"label",0.337982594229394,-0.5
"TYS_209",48,"label",-0.0688990601740593,-0.5
"TYS_209",49,"label",-0.0346881262765406,-0.5
"TYS_209",50,"label",-0.761730200142345,-0.5
"TYS_209",51,"sound",0.564146347323786,0.5
"TYS_209",52,"sound",0.0255741245172615,0.5
"TYS_209",53,"sound",1.450000048,0.5
"TYS_209",54,"sound",0.227813218235776,0.5
"TYS_209",55,"label",0.779318200996126,-0.5
"TYS_209",56,"label",-0.103632647675343,-0.5
"TYS_209",57,"label",0.145038881150756,-0.5
"TYS_209",58,"label",-0.586105252025485,-0.5
"TYS_209",59,"sound",0.274622108363955,0.5
"TYS_209",60,"sound",0.141216221824689,0.5
"TYS_209",61,"sound",0.800000012,0.5
"TYS_209",62,"sound",0.0764761828799697,0.5
"TYS_209",63,"label",-0.0318639470298394,-0.5
"TYS_209",64,"label",0.0980000003177571,-0.5
"TYS_209",65,"label",0.297791229123082,-0.5
"TYS_209",66,"label",0.800000012,-0.5
"TYS_209",67,"sound",0.692083322206998,0.5
"TYS_209",68,"sound",0.148909061103896,0.5
"TYS_209",70,"sound",0.320495008341045,0.5
"TYS_209",71,"label",0.173143344931653,-0.5
"TYS_209",72,"label",-0.0476471039545666,-0.5
"TYS_209",73,"label",-1.08821543134878,-0.5
"TYS_209",75,"sound",0.112656276901122,0.5
"TYS_209",76,"sound",-0.815111796310088,0.5
"TYS_209",77,"sound",-0.452666664477777,0.5
"TYS_209",78,"sound",-1.809999943,0.5
"TYS_209",79,"label",-1.809999943,-0.5
"TYS_209",80,"label",1.399999976,-0.5
"TYS_209",81,"label",-0.118619119394247,-0.5
"TYS_209",82,"label",0.204684973579015,-0.5
"TYS_209",83,"sound",-0.229878085981335,0.5
"TYS_209",85,"sound",1.029999971,0.5
"TYS_209",86,"sound",0.889999986,0.5
"TYS_209",87,"label",0.555062012333054,-0.5
"TYS_209",88,"label",-0.967966110855329,-0.5
"TYS_209",89,"label",-0.730000019,-0.5
"TYS_209",90,"label",-0.148495605117916,-0.5
"TYS_209",91,"sound",-1.1829174041975,0.5
"TYS_209",92,"sound",0.111413632597941,0.5
"TYS_209",93,"sound",1.029999971,0.5
"TYS_209",94,"sound",-1.06343282594297,0.5
"TYS_209",95,"label",-1.05641508041945,-0.5
"TYS_209",96,"label",0.140061231872344,-0.5
"TYS_209",97,"label",1.149999976,-0.5
"TYS_209",98,"label",-1.15384615434535,-0.5
"TYS_209",99,"sound",-0.148432817679912,0.5
"TYS_210",100,"sound",0.680800015225143,0.5
"TYS_210",101,"sound",0.338826626173987,0.5
"TYS_210",102,"sound",0.859881795477413,0.5
"TYS_210",103,"label",-0.205464268867156,-0.5
"TYS_210",104,"label",0.556657428276289,-0.5
"TYS_210",105,"label",0.75176470042647,-0.5
"TYS_210",106,"label",0.850000024,-0.5
"TYS_210",107,"sound",0.0489655282231465,0.5
"TYS_210",108,"sound",0.939999998,0.5
"TYS_210",109,"sound",1.279999971,0.5
"TYS_210",110,"sound",1.279999971,0.5
"TYS_210",111,"label",-1.610000014,-0.5
"TYS_210",112,"label",0.420250877942678,-0.5
"TYS_210",113,"label",0.939999998,-0.5
"TYS_210",114,"label",0.097348651350514,-0.5
"TYS_210",115,"sound",-0.86252032838056,0.5
"TYS_210",116,"sound",-0.496485990436825,0.5
"TYS_210",117,"sound",-0.079999998,0.5
"TYS_210",118,"sound",-0.897600007380364,0.5
"TYS_210",119,"label",0.22212465097716,-0.5
"TYS_210",12,"sound",1.03752938864406,0.5
"TYS_210",120,"label",-0.82783333511088,-0.5
"TYS_210",122,"label",-0.374285702601312,-0.5
"TYS_210",123,"sound",-0.52137723742895,0.5
"TYS_210",124,"sound",0.198395905617817,0.5
"TYS_210",125,"sound",-0.791612082924205,0.5
"TYS_210",126,"sound",0.49297552759472,0.5
"TYS_210",128,"label",-0.727247165777727,-0.5
"TYS_210",129,"label",-0.817613910271719,-0.5
"TYS_210",13,"sound",-0.959999979,0.5
"TYS_210",131,"sound",0.539438495122665,0.5
"TYS_210",132,"sound",0.059999999,0.5
"TYS_210",133,"sound",0.059999999,0.5
"TYS_210",134,"sound",1.450000048,0.5
"TYS_210",135,"label",0.0993578011727689,-0.5
"TYS_210",136,"label",1.450000048,-0.5
"TYS_210",137,"label",0.812036521492846,-0.5
"TYS_210",138,"label",-0.0240259733240003,-0.5
"TYS_210",139,"sound",0.800000012,0.5
"TYS_210",14,"sound",-1.24000001,0.5
"TYS_210",140,"sound",0.800000012,0.5
"TYS_210",142,"sound",-0.301428577851474,0.5
"TYS_210",143,"label",-0.449999988,-0.5
"TYS_210",144,"label",0.800000012,-0.5
"TYS_210",145,"label",-0.270000011,-0.5
"TYS_210",146,"label",0.35453415744597,-0.5
"TYS_210",148,"sound",-0.0700000519393941,0.5
"TYS_210",149,"sound",0.248489868626565,0.5
"TYS_210",15,"label",-0.959999979,-0.5
"TYS_210",150,"sound",0.910000026,0.5
"TYS_210",151,"label",0.571188143572248,-0.5
"TYS_210",152,"label",0.361943139069877,-0.5
"TYS_210",153,"label",-0.195000006257654,-0.5
"TYS_210",158,"sound",-1.26211476322659,0.5
"TYS_210",159,"label",-0.639999986,-0.5
"TYS_210",16,"label",-0.149697952126888,-0.5
"TYS_210",160,"label",-0.0155786617196639,-0.5
"TYS_210",161,"label",-0.150000006,-0.5
"TYS_210",162,"label",0.569271326611878,-0.5
"TYS_210",163,"sound",0.276384959259384,0.5
"TYS_210",164,"sound",1.029999971,0.5
"TYS_210",165,"sound",0.153744664335084,0.5
"TYS_210",166,"sound",0.966625492742282,0.5
"TYS_210",167,"label",-0.0140178759509328,-0.5
"TYS_210",168,"label",1.029999971,-0.5
"TYS_210",169,"label",1.029999971,-0.5
"TYS_210",17,"label",1.149999976,-0.5
"TYS_210",170,"label",0.00164920323941219,-0.5
"TYS_210",18,"label",1.149999976,-0.5
"TYS_210",19,"sound",1.169999957,0.5
"TYS_210",21,"sound",0.647682139173239,0.5
"TYS_210",22,"sound",0.271606691361745,0.5
"TYS_210",24,"label",0.0126933284320004,-0.5
"TYS_210",25,"label",0.850000024,-0.5
"TYS_210",26,"label",0.850000024,-0.5
"TYS_210",27,"sound",-1.4997999817855,0.5
"TYS_210",28,"sound",-1.610000014,0.5
"TYS_210",29,"sound",-1.419999957,0.5
"TYS_210",30,"sound",1.279999971,0.5
"TYS_210",31,"label",-0.131395384708942,-0.5
"TYS_210",34,"label",0.116487228752562,-0.5
"TYS_210",35,"sound",-0.079999998,0.5
"TYS_210",36,"sound",-0.079999998,0.5
"TYS_210",37,"sound",-1.100000024,0.5
"TYS_210",38,"sound",-0.639999986,0.5
"TYS_210",40,"label",-0.639999986,-0.5
"TYS_210",41,"label",-0.079999998,-0.5
"TYS_210",42,"label",-1.100000024,-0.5
"TYS_210",43,"sound",0.610000014,0.5
"TYS_210",45,"sound",0.01,0.5
"TYS_210",46,"sound",1.220000029,0.5
"TYS_210",48,"label",0.01,-0.5
"TYS_210",49,"label",1.220000029,-0.5
"TYS_210",50,"label",0.01,-0.5
"TYS_210",51,"sound",0.059999999,0.5
"TYS_210",53,"sound",0.059999999,0.5
"TYS_210",54,"sound",0.150000006,0.5
"TYS_210",55,"label",-0.819999993,-0.5
"TYS_210",56,"label",1.450000048,-0.5
"TYS_210",59,"sound",-0.449999988,0.5
"TYS_210",62,"sound",0.520869559148708,0.5
"TYS_210",63,"label",-0.449999988,-0.5
"TYS_210",64,"label",-0.270000011,-0.5
"TYS_210",66,"label",0.212698412100781,-0.5
"TYS_210",67,"sound",-1.470000029,0.5
"TYS_210",69,"sound",-1.04972353882489,0.5
"TYS_210",70,"sound",1.169999957,0.5
"TYS_210",71,"label",1.169999957,-0.5
"TYS_210",73,"label",-0.270000011,-0.5
"TYS_210",74,"label",-0.270000011,-0.5
"TYS_210",75,"sound",1.399999976,0.5
"TYS_210",76,"sound",-0.150000006,0.5
"TYS_210",77,"sound",-0.150000006,0.5
"TYS_210",78,"sound",-0.639999986,0.5
"TYS_210",79,"label",-0.639999986,-0.5
"TYS_210",80,"label",-1.05702965729958,-0.5
"TYS_210",81,"label",0.107534244676816,-0.5
"TYS_210",83,"sound",-0.730000019,0.5
"TYS_210",84,"sound",-0.970597025829494,0.5
"TYS_210",85,"sound",0.889999986,0.5
"TYS_210",86,"sound",-0.339411748892863,0.5
"TYS_210",87,"label",-0.730000019,-0.5
"TYS_210",89,"label",-1.11836478132072,-0.5
"TYS_210",91,"sound",-0.0841803503196888,0.5
"TYS_210",92,"sound",1.029999971,0.5
"TYS_210",93,"sound",0.266488889942667,0.5
"TYS_210",94,"sound",1.08609464814978,0.5
"TYS_210",95,"label",-0.959999979,-0.5
"TYS_210",96,"label",-0.143605426608844,-0.5
"TYS_210",97,"label",1.029999971,-0.5
"TYS_210",98,"label",1.08787778839405,-0.5
"TYS_212",101,"sound",0.379999995,0.5
"TYS_212",102,"sound",-0.175315967483368,0.5
"TYS_212",104,"label",0.636456675345557,-0.5
"TYS_212",105,"label",-0.589999974,-0.5
"TYS_212",107,"sound",-0.428535004070916,0.5
"TYS_212",108,"sound",-1.51203835468147,0.5
"TYS_212",109,"sound",0.575042378927311,0.5
"TYS_212",11,"sound",-1.24000001,0.5
"TYS_212",110,"sound",0.0773793444363847,0.5
"TYS_212",111,"label",-1.419999957,-0.5
"TYS_212",112,"label",0.939999998,-0.5
"TYS_212",113,"label",0.551076098488389,-0.5
"TYS_212",114,"label",0.422444428352734,-0.5
"TYS_212",115,"sound",0.029260985980279,0.5
"TYS_212",116,"sound",-0.1400597702705,0.5
"TYS_212",117,"sound",-0.639999986,0.5
"TYS_212",118,"sound",-0.079999998,0.5
"TYS_212",119,"label",-0.639999986,-0.5
"TYS_212",12,"sound",0.300300843661868,0.5
"TYS_212",120,"label",0.148924714357498,-0.5
"TYS_212",122,"label",-0.311520832934744,-0.5
"TYS_212",123,"sound",0.01,0.5
"TYS_212",124,"sound",-0.220751123242941,0.5
"TYS_212",126,"sound",-0.58858084490844,0.5
"TYS_212",127,"label",-1.05893046754477,-0.5
"TYS_212",128,"label",0.229391799371853,-0.5
"TYS_212",129,"label",-0.397590344673392,-0.5
"TYS_212",13,"sound",-1.11694267264258,0.5
"TYS_212",130,"label",-1.519999981,-0.5
"TYS_212",132,"sound",0.956254849224012,0.5
"TYS_212",133,"sound",0.939137398782308,0.5
"TYS_212",134,"sound",0.775625035835547,0.5
"TYS_212",135,"label",0.681464472398085,-0.5
"TYS_212",136,"label",-0.263831577226482,-0.5
"TYS_212",137,"label",0.177030326700827,-0.5
"TYS_212",138,"label",0.0405904040809357,-0.5
"TYS_212",14,"sound",0.379887942523519,0.5
"TYS_212",140,"sound",0.131361257047518,0.5
"TYS_212",141,"sound",0.175434251506955,0.5
"TYS_212",142,"sound",0.378125002332031,0.5
"TYS_212",143,"label",-0.121494251189853,-0.5
"TYS_212",144,"label",0.207335332126708,-0.5
"TYS_212",145,"label",-0.0903912936230624,-0.5
"TYS_212",146,"label",0.0781231710124956,-0.5
"TYS_212",147,"sound",0.032382637645675,0.5
"TYS_212",148,"sound",0.910000026,0.5
"TYS_212",149,"sound",0.226620494822807,0.5
"TYS_212",150,"sound",-0.346480459378656,0.5
"TYS_212",151,"label",-0.435069649550624,-0.5
"TYS_212",152,"label",-1.13352945087197,-0.5
"TYS_212",154,"label",-0.0657841128593713,-0.5
"TYS_212",156,"sound",-0.563975319920591,0.5
"TYS_212",157,"sound",-0.789878041435046,0.5
"TYS_212",158,"sound",0.677926815543902,0.5
"TYS_212",159,"label",-1.52758616910464,-0.5
"TYS_212",16,"label",-0.457103065197096,-0.5
"TYS_212",160,"label",-0.494429696966833,-0.5
"TYS_212",161,"label",-1.01248442786748,-0.5
"TYS_212",162,"label",1.399999976,-0.5
"TYS_212",163,"sound",1.029999971,0.5
"TYS_212",164,"sound",0.232028993463768,0.5
"TYS_212",165,"sound",1.029999971,0.5
"TYS_212",166,"sound",-0.62072978292473,0.5
"TYS_212",167,"label",0.656882771805934,-0.5
"TYS_212",169,"label",-0.354009363307747,-0.5
"TYS_212",17,"label",0.36306120873006,-0.5
"TYS_212",170,"label",0.0110637794314165,-0.5
"TYS_212",18,"label",-0.335546899105245,-0.5
"TYS_212",19,"sound",0.730282989970319,0.5
"TYS_212",20,"sound",0.379999995,0.5
"TYS_212",21,"sound",0.312681548254279,0.5
"TYS_212",23,"label",-0.240388679666271,-0.5
"TYS_212",24,"label",-0.0574509690498527,-0.5
"TYS_212",25,"label",0.850000024,-0.5
"TYS_212",26,"label",0.850000024,-0.5
"TYS_212",27,"sound",-0.55891888005515,0.5
"TYS_212",28,"sound",0.415633811440746,0.5
"TYS_212",29,"sound",-0.85939559543956,0.5
"TYS_212",30,"sound",1.279999971,0.5
"TYS_212",31,"label",-0.337790039115167,-0.5
"TYS_212",32,"label",-0.612900376520343,-0.5
"TYS_212",33,"label",-1.610000014,-0.5
"TYS_212",34,"label",0.204148602656807,-0.5
"TYS_212",35,"sound",-0.298580644954422,0.5
"TYS_212",36,"sound",-0.590000011,0.5
"TYS_212",37,"sound",-0.101275863938882,0.5
"TYS_212",38,"sound",-0.881311480592224,0.5
"TYS_212",39,"label",-0.00706311356249391,-0.5
"TYS_212",40,"label",0.146966829445969,-0.5
"TYS_212",41,"label",-0.0984905644109113,-0.5
"TYS_212",42,"label",-0.639999986,-0.5
"TYS_212",43,"sound",-0.217579623927097,0.5
"TYS_212",44,"sound",0.181794881852071,0.5
"TYS_212",45,"sound",-0.672933737427768,0.5
"TYS_212",46,"sound",0.648986024075101,0.5
"TYS_212",47,"label",0.434294317012103,-0.5
"TYS_212",48,"label",0.717620504442617,-0.5
"TYS_212",49,"label",0.319036149709755,-0.5
"TYS_212",51,"sound",-0.207826077396103,0.5
"TYS_212",52,"sound",0.595061242141608,0.5
"TYS_212",53,"sound",0.143030320823385,0.5
"TYS_212",55,"label",-0.00382198664026028,-0.5
"TYS_212",56,"label",-0.457846143968047,-0.5
"TYS_212",57,"label",-0.0416172448697553,-0.5
"TYS_212",58,"label",0.274822349318779,-0.5
"TYS_212",59,"sound",0.180681831014721,0.5
"TYS_212",60,"sound",-0.302728872735767,0.5
"TYS_212",61,"sound",-0.172896401458698,0.5
"TYS_212",62,"sound",0.0395437447505821,0.5
"TYS_212",63,"label",-0.0769463765038932,-0.5
"TYS_212",64,"label",-0.0212050601163862,-0.5
"TYS_212",65,"label",0.479000008666667,-0.5
"TYS_212",66,"label",0.0336930845334098,-0.5
"TYS_212",68,"sound",0.315560134314027,0.5
"TYS_212",69,"sound",1.07207790427559,0.5
"TYS_212",70,"sound",0.151818151453627,0.5
"TYS_212",71,"label",-1.29574259805558,-0.5
"TYS_212",72,"label",-0.265917169862663,-0.5
"TYS_212",73,"label",0.910000026,-0.5
"TYS_212",74,"label",0.489522647777473,-0.5
"TYS_212",75,"sound",-0.954848445059688,0.5
"TYS_212",76,"sound",1.05418324044077,0.5
"TYS_212",77,"sound",-0.150000006,0.5
"TYS_212",78,"sound",-0.61967087790165,0.5
"TYS_212",79,"label",0.552786897951805,-0.5
"TYS_212",80,"label",-0.381612011247656,-0.5
"TYS_212",81,"label",0.262464973751155,-0.5
"TYS_212",82,"label",-1.22164555064236,-0.5
"TYS_212",83,"sound",0.0795999668959998,0.5
"TYS_212",84,"sound",1.029999971,0.5
"TYS_212",85,"sound",-1.2096551790132,0.5
"TYS_212",87,"label",0.889999986,-0.5
"TYS_212",88,"label",0.340729579597322,-0.5
"TYS_212",89,"label",0.0640464997480797,-0.5
"TYS_212",90,"label",-0.385616901594915,-0.5
"TYS_212",92,"sound",-1.24000001,0.5
"TYS_212",93,"sound",-0.695444750783168,0.5
"TYS_212",94,"sound",0.248239199867904,0.5
"TYS_212",95,"label",0.0691975281021053,-0.5
"TYS_212",96,"label",1.029999971,-0.5
"TYS_212",97,"label",-0.803371426669878,-0.5
"TYS_212",98,"label",-0.267683419455404,-0.5
"TYS_212",99,"sound",0.307413348189334,0.5
"TYS_104",100,"sound",0.342765964981383,0.5
"TYS_104",101,"sound",1.02470269012432,0.5
"TYS_104",103,"label",0.130000025,-0.5
"TYS_104",104,"label",-0.166377158754342,-0.5
"TYS_104",105,"label",0.306766491820359,-0.5
"TYS_104",106,"label",0.760094316339623,-0.5
"TYS_104",107,"sound",0.0951203516542669,0.5
"TYS_104",108,"sound",-1.419999957,0.5
"TYS_104",109,"sound",-0.88750001775,0.5
"TYS_104",11,"sound",-0.0392537334776121,0.5
"TYS_104",110,"sound",0.939999998,0.5
"TYS_104",111,"label",1.220499975725,-0.5
"TYS_104",112,"label",-0.0249311313526171,-0.5
"TYS_104",113,"label",-0.0820647841376519,-0.5
"TYS_104",114,"label",1.279999971,-0.5
"TYS_104",115,"sound",0.240434773782609,0.5
"TYS_104",116,"sound",0.0824596746895162,0.5
"TYS_104",117,"sound",0.0495945725,0.5
"TYS_104",118,"sound",-0.0297338409049429,0.5
"TYS_104",119,"label",-0.455680281078231,-0.5
"TYS_104",12,"sound",-0.739953163208431,0.5
"TYS_104",120,"label",-0.315384619384615,-0.5
"TYS_104",121,"label",-0.352409644341365,-0.5
"TYS_104",122,"label",-0.550455631558753,-0.5
"TYS_104",123,"sound",0.546144378832747,0.5
"TYS_104",124,"sound",-0.676253946174603,0.5
"TYS_104",125,"sound",0.250889984425566,0.5
"TYS_104",126,"sound",0.672175840046154,0.5
"TYS_104",127,"label",1.220000029,-0.5
"TYS_104",128,"label",-0.0975051445896907,-0.5
"TYS_104",129,"label",-0.752295066874317,-0.5
"TYS_104",13,"sound",-0.31870294658159,0.5
"TYS_104",130,"label",0.883556721757732,-0.5
"TYS_104",131,"sound",-0.819999993,0.5
"TYS_104",133,"sound",0.207597273631579,0.5
"TYS_104",134,"sound",-0.0264469875186246,0.5
"TYS_104",135,"label",0.059999999,-0.5
"TYS_104",136,"label",-0.819999993,-0.5
"TYS_104",137,"label",0.15741983953207,-0.5
"TYS_104",138,"label",0.39981026473055,-0.5
"TYS_104",140,"sound",0.544873958680672,0.5
"TYS_104",141,"sound",-0.150596333105505,0.5
"TYS_104",142,"sound",-0.143951221887805,0.5
"TYS_104",143,"label",0.202043020387097,-0.5
"TYS_104",144,"label",-0.449999988,-0.5
"TYS_104",145,"label",0.08402542525,-0.5
"TYS_104",147,"sound",0.151142848357143,0.5
"TYS_104",148,"sound",0.403058405175258,0.5
"TYS_104",149,"sound",-0.0923788855110133,0.5
"TYS_104",15,"label",-0.423371313189066,-0.5
"TYS_104",150,"sound",-0.297081341607656,0.5
"TYS_104",152,"label",0.910000026,-0.5
"TYS_104",153,"label",1.00809523806227,-0.5
"TYS_104",154,"label",-1.470000029,-0.5
"TYS_104",155,"sound",-0.564328332641791,0.5
"TYS_104",156,"sound",-1.809999943,0.5
"TYS_104",158,"sound",-0.639999986,0.5
"TYS_104",159,"label",-0.9799999745,-0.5
"TYS_104",16,"label",0.400249211077882,-0.5
"TYS_104",160,"label",-0.776807673930769,-0.5
"TYS_104",161,"label",-0.887026448604888,-0.5
"TYS_104",162,"label",0.100341112445242,-0.5
"TYS_104",163,"sound",0.275714261,0.5
"TYS_104",164,"sound",1.029999971,0.5
"TYS_104",165,"sound",0.697999980272727,0.5
"TYS_104",166,"sound",0.889999986,0.5
"TYS_104",167,"label",0.257755077428571,-0.5
"TYS_104",168,"label",-0.132118235428572,-0.5
"TYS_104",169,"label",0.310511344252841,-0.5
"TYS_104",17,"label",0.512150157723549,-0.5
"TYS_104",170,"label",1.029999971,-0.5
"TYS_104",18,"label",0.211609487670185,-0.5
"TYS_104",19,"sound",0.668653827269231,0.5
"TYS_104",20,"sound",0.379999995,0.5
"TYS_104",21,"sound",0.934082160128767,0.5
"TYS_104",22,"sound",0.175508989437126,0.5
"TYS_104",23,"label",0.23635659594186,-0.5
"TYS_104",24,"label",0.0878723511462766,-0.5
"TYS_104",25,"label",-0.589999974,-0.5
"TYS_104",27,"sound",1.18528569280714,0.5
"TYS_104",28,"sound",-0.277525154094568,0.5
"TYS_104",29,"sound",0.654047615172619,0.5
"TYS_104",30,"sound",0.939999998,0.5
"TYS_104",31,"label",-1.48981925505422,-0.5
"TYS_104",32,"label",-0.646538471004525,-0.5
"TYS_104",33,"label",-1.610000014,-0.5
"TYS_104",34,"label",-0.774311583942029,-0.5
"TYS_104",35,"sound",-0.120224727595506,0.5
"TYS_104",36,"sound",-0.0885454540181818,0.5
"TYS_104",37,"sound",-0.621621622243243,0.5
"TYS_104",38,"sound",-0.360597024098081,0.5
"TYS_104",39,"label",0.173311387335526,-0.5
"TYS_104",40,"label",-0.606977635123134,-0.5
"TYS_104",41,"label",-0.519136501774373,-0.5
"TYS_104",42,"label",0.233618083321608,-0.5
"TYS_104",43,"sound",0.410881468574468,0.5
"TYS_104",44,"sound",-0.218722672102521,0.5
"TYS_104",45,"sound",0.610000014,0.5
"TYS_104",46,"sound",-1.519999981,0.5
"TYS_104",49,"label",0.187685962644628,-0.5
"TYS_104",50,"label",-0.555642435581005,-0.5
"TYS_104",51,"sound",0.059999999,0.5
"TYS_104",52,"sound",0.998797284281787,0.5
"TYS_104",53,"sound",0.528453054187845,0.5
"TYS_104",54,"sound",-0.0359160195381679,0.5
"TYS_104",55,"label",-0.308372090674419,-0.5
"TYS_104",56,"label",-0.0234352147350801,-0.5
"TYS_104",57,"label",0.484685831396768,-0.5
"TYS_104",58,"label",0.0986520396238244,-0.5
"TYS_104",59,"sound",0.0757190726354516,0.5
"TYS_104",60,"sound",0.271507364941176,0.5
"TYS_104",61,"sound",0.800000012,0.5
"TYS_104",62,"sound",-0.270000011,0.5
"TYS_104",63,"label",-0.0314039339852216,-0.5
"TYS_104",64,"label",-0.242177422185484,-0.5
"TYS_104",65,"label",0.50510639162766,-0.5
"TYS_104",66,"label",0.800000012,-0.5
"TYS_104",67,"sound",0.835483852736559,0.5
"TYS_104",68,"sound",-0.539547332600823,0.5
"TYS_104",69,"sound",0.494305529756944,0.5
"TYS_104",70,"sound",-0.270000011,0.5
"TYS_104",71,"label",0.056681599544843,-0.5
"TYS_104",72,"label",0.493708075646943,-0.5
"TYS_104",73,"label",-0.375925932796296,-0.5
"TYS_104",74,"label",-0.270000011,-0.5
"TYS_104",75,"sound",-0.409488356472093,0.5
"TYS_104",76,"sound",-0.78533895190678,0.5
"TYS_104",77,"sound",-0.442949624618705,0.5
"TYS_104",79,"label",0.162282611108695,-0.5
"TYS_104",80,"label",1.399999976,-0.5
"TYS_104",83,"sound",-0.498953501837209,0.5
"TYS_104",84,"sound",-0.36249147603413,0.5
"TYS_104",85,"sound",-0.63364000778,0.5
"TYS_104",86,"sound",0.889999986,0.5
"TYS_104",87,"label",-0.267792563917553,-0.5
"TYS_104",88,"label",-0.5394753155,-0.5
"TYS_104",89,"label",0.498965502034483,-0.5
"TYS_104",90,"label",0.460842673935393,-0.5
"TYS_104",91,"sound",-0.582850466429907,0.5
"TYS_104",92,"sound",0.721300426941704,0.5
"TYS_104",93,"sound",0.0972426280514705,0.5
"TYS_104",94,"sound",-0.245494257841379,0.5
"TYS_104",95,"label",0.207342328563063,-0.5
"TYS_104",96,"label",1.149999976,-0.5
"TYS_104",97,"label",0.076246037488959,-0.5
"TYS_104",98,"label",-0.435443054708861,-0.5
"TYS_104",99,"sound",0.250575304182741,0.5
"TYS_120",100,"sound",0.345257756659794,0.5
"TYS_120",101,"sound",0.767840635897172,0.5
"TYS_120",102,"sound",0.716448103191257,0.5
"TYS_120",103,"label",-0.00732521934194527,-0.5
"TYS_120",104,"label",0.0432150809933481,-0.5
"TYS_120",105,"label",-0.341713647878525,-0.5
"TYS_120",106,"label",0.637127411695464,-0.5
"TYS_120",107,"sound",0.0100158274778481,0.5
"TYS_120",108,"sound",-0.650323565835131,0.5
"TYS_120",109,"sound",-0.0366981198037737,0.5
"TYS_120",11,"sound",1.09525544817153,0.5
"TYS_120",110,"sound",0.398615380067692,0.5
"TYS_120",111,"label",1.19306815972159,-0.5
"TYS_120",112,"label",-0.818416884150396,-0.5
"TYS_120",113,"label",-0.365822779816456,-0.5
"TYS_120",114,"label",-0.390329061818312,-0.5
"TYS_120",117,"sound",-0.151256113928222,0.5
"TYS_120",118,"sound",-0.21098279729484,0.5
"TYS_120",119,"label",-0.762681324035165,-0.5
"TYS_120",12,"sound",0.339830489220339,0.5
"TYS_120",120,"label",0.00784200264932567,-0.5
"TYS_120",122,"label",-0.460270260121622,-0.5
"TYS_120",123,"sound",-0.202365135203319,0.5
"TYS_120",124,"sound",-0.228709665344086,0.5
"TYS_120",125,"sound",0.351727291590909,0.5
"TYS_120",126,"sound",-1.1512435912385,0.5
"TYS_120",127,"label",-0.0113388988995816,-0.5
"TYS_120",128,"label",0.01,-0.5
"TYS_120",129,"label",-1.32043476608696,-0.5
"TYS_120",13,"sound",-1.19683333855417,0.5
"TYS_120",130,"label",-0.269984899211161,-0.5
"TYS_120",131,"sound",-0.583703060404437,0.5
"TYS_120",132,"sound",-0.493350420687179,0.5
"TYS_120",133,"sound",-0.506097556829268,0.5
"TYS_120",134,"sound",0.591166270826303,0.5
"TYS_120",135,"label",1.04778008146843,-0.5
"TYS_120",136,"label",-0.147290964779264,-0.5
"TYS_120",137,"label",-0.0945107731840796,-0.5
"TYS_120",138,"label",0.059999999,-0.5
"TYS_120",139,"sound",0.343123846911275,0.5
"TYS_120",14,"sound",0.51195615956651,0.5
"TYS_120",140,"sound",0.416228082175439,0.5
"TYS_120",141,"sound",-0.129529915918803,0.5
"TYS_120",142,"sound",0.446552350972924,0.5
"TYS_120",143,"label",-0.120666667131624,-0.5
"TYS_120",144,"label",0.169966894771523,-0.5
"TYS_120",145,"label",0.655582832444785,-0.5
"TYS_120",146,"label",-0.270000011,-0.5
